Package	Core	CPU	Avg_MHz	Busy%	Bzy_MHz	PkgWatt	RAMWatt
0	4	4	2693	99.75	2700
0	4	148	2693	99.76	2700
0	5	5	2693	99.75	2700
0	5	149	2693	99.76	2700
0	6	6	2693	99.75	2700
0	6	150	2693	99.76	2700
0	7	7	16	0.41	3963
0	7	151	3935	99.74	3946
0	8	8	10	0.26	3972
0	8	152	3917	99.75	3927
0	9	9	9	0.23	3951
0	9	153	3934	99.74	3945
0	10	10	9	0.23	3967
0	10	154	3935	99.73	3945
0	11	11	9	0.24	3976
0	11	155	3937	99.75	3947
0	12	12	9	0.23	3971
0	12	156	3937	99.75	3947
0	13	13	9	0.23	3964
0	13	157	3933	99.73	3944
0	14	14	9	0.24	3962
0	14	158	3933	99.73	3943
0	15	15	5	0.34	1478
0	15	159	5	0.33	1488
0	16	16	5	0.33	1450
0	16	160	5	0.33	1460
0	17	17	5	0.33	1484
0	17	161	10	0.51	1925
0	18	18	5	0.33	1463
0	18	162	5	0.33	1471
0	19	19	5	0.33	1456
0	19	163	5	0.32	1474
0	20	20	5	0.33	1467
0	20	164	5	0.33	1482
0	21	21	23	0.99	2277
0	21	165	5	0.32	1464
0	22	22	5	0.34	1465
0	22	166	5	0.34	1513
0	23	23	8	0.47	1593
0	23	167	113	4.42	2558
0	64	24	4089	99.75	4099
0	64	168	0	0.01	4100
0	65	25	3905	99.76	3915
0	65	169	0	0.01	3958
0	66	26	3923	99.76	3933
0	66	170	0	0.00	3932
0	67	27	3937	99.76	3947
0	67	171	0	0.00	3994
0	68	28	3937	99.74	3948
0	68	172	0	0.00	3931
0	69	29	3935	99.73	3946
0	69	173	0	0.00	3981
0	70	30	3937	99.75	3947
0	70	174	0	0.00	3850
0	71	31	3935	99.74	3945
0	71	175	0	0.00	3928
0	72	32	3923	99.75	3932
0	72	176	0	0.00	3920
0	73	33	3936	99.75	3945
0	73	177	0	0.00	3916
0	74	34	3937	99.74	3947
0	74	178	0	0.00	4061
0	75	35	3935	99.74	3946
0	75	179	0	0.01	3929
0	76	36	3936	99.75	3946
0	76	180	0	0.00	3961
0	77	37	3935	99.72	3946
0	77	181	4	0.09	3986
0	78	38	3935	99.75	3945
0	78	182	0	0.01	3958
0	79	39	3920	99.73	3930
0	79	183	0	0.00	3901
0	80	40	3938	99.76	3947
0	80	184	0	0.00	3969
0	81	41	3937	99.75	3947
0	81	185	0	0.00	4014
0	82	42	3933	99.72	3944
0	82	186	0	0.01	3998
0	83	43	3935	99.72	3946
0	83	187	0	0.00	3946
0	84	44	3938	99.74	3948
0	84	188	0	0.00	3794
0	85	45	3936	99.75	3946
0	85	189	0	0.00	3933
0	86	46	3918	99.70	3930
0	86	190	0	0.00	3920
0	87	47	3934	99.74	3944
0	87	191	0	0.00	3898
0	128	48	3935	99.75	3945
0	128	192	0	0.00	3958
0	129	49	3937	99.73	3947
0	129	193	0	0.00	4084
0	130	50	3933	99.71	3945
0	130	194	0	0.00	3928
0	131	51	3934	99.73	3944
0	131	195	0	0.00	3901
0	132	52	3936	99.74	3946
0	132	196	0	0.01	4028
0	133	53	3915	99.75	3925
0	133	197	0	0.00	3899
0	134	54	3935	99.73	3945
0	134	198	0	0.00	3944
0	135	55	3935	99.74	3945
0	135	199	0	0.00	4014
0	136	56	3936	99.72	3947
0	136	200	0	0.01	3957
0	137	57	3935	99.75	3945
0	137	201	0	0.00	3901
0	138	58	3936	99.73	3946
0	138	202	0	0.00	3918
0	139	59	3914	99.74	3925
0	139	203	0	0.00	3916
0	140	60	3934	99.72	3945
0	140	204	0	0.00	3962
0	141	61	3936	99.75	3946
0	141	205	0	0.00	4085
0	142	62	3936	99.74	3946
0	142	206	0	0.00	4037
0	143	63	3934	99.73	3944
0	143	207	0	0.00	3930
0	144	64	3935	99.76	3945
0	144	208	0	0.00	4011
0	145	65	3936	99.73	3947
0	145	209	0	0.00	4021
0	146	66	3914	99.74	3924
0	146	210	0	0.00	3963
0	147	67	3936	99.75	3946
0	147	211	0	0.00	3922
0	148	68	3936	99.74	3946
0	148	212	0	0.00	3896
0	149	69	3936	99.74	3947
0	149	213	0	0.00	3836
0	150	70	3935	99.76	3945
0	150	214	0	0.00	3900
0	151	71	3936	99.75	3946
0	151	215	0	0.00	3899
1	0	72	6	0.42	1538	188.28	21.72
1	0	216	5	0.32	1455
1	1	73	5	0.33	1434
1	1	217	5	0.33	1446
1	2	74	5	0.33	1447
1	2	218	5	0.33	1461
1	3	75	5	0.33	1466
1	3	219	5	0.33	1479
1	4	76	5	0.33	1446
1	4	220	5	0.33	1456
1	5	77	5	0.34	1465
1	5	221	5	0.34	1476
1	6	78	5	0.32	1418
1	6	222	5	0.32	1434
1	7	79	11	0.40	2755
1	7	223	11	0.41	2755
1	8	80	12	0.42	2834
1	8	224	12	0.42	2845
1	9	81	11	0.40	2745
1	9	225	11	0.41	2750
1	10	82	11	0.40	2743
1	10	226	11	0.40	2758
1	11	83	11	0.41	2772
1	11	227	11	0.40	2798
1	12	84	11	0.40	2754
1	12	228	11	0.40	2774
1	13	85	11	0.40	2726
1	13	229	11	0.40	2751
1	14	86	11	0.41	2785
1	14	230	11	0.41	2794
1	15	87	5	0.32	1423
1	15	231	5	0.32	1438
1	16	88	5	0.33	1449
1	16	232	5	0.33	1460
1	17	89	5	0.33	1438
1	17	233	5	0.32	1453
1	18	90	5	0.33	1457
1	18	234	5	0.33	1476
1	19	91	5	0.33	1439
1	19	235	5	0.32	1453
1	20	92	5	0.33	1436
1	20	236	5	0.32	1453
1	21	93	5	0.32	1420
1	21	237	5	0.32	1445
1	22	94	6	0.37	1565
1	22	238	5	0.32	1455
1	23	95	5	0.33	1419
1	23	239	5	0.32	1435
1	64	96	10	0.39	2659
1	64	240	11	0.39	2678
1	65	97	10	0.39	2675
1	65	241	11	0.40	2687
1	66	98	10	0.39	2662
1	66	242	11	0.39	2674
1	67	99	10	0.39	2662
1	67	243	10	0.39	2689
1	68	100	11	0.39	2660
1	68	244	11	0.39	2684
1	69	101	10	0.39	2646
1	69	245	10	0.39	2669
1	70	102	10	0.39	2629
1	70	246	10	0.38	2651
1	71	103	10	0.39	2636
1	71	247	10	0.39	2647
1	72	104	10	0.39	2658
1	72	248	10	0.39	2673
1	73	105	10	0.39	2662
1	73	249	11	0.40	2689
1	74	106	11	0.40	2654
1	74	250	11	0.41	2712
1	75	107	10	0.39	2645
1	75	251	10	0.39	2668
1	76	108	10	0.38	2637
1	76	252	10	0.38	2655
1	77	109	10	0.39	2665
1	77	253	10	0.39	2680
1	78	110	10	0.39	2665
1	78	254	10	0.38	2695
1	79	111	11	0.41	2729
1	79	255	11	0.39	2690
1	80	112	11	0.40	2660
1	80	256	10	0.39	2676
1	81	113	11	0.39	2688
1	81	257	11	0.39	2713
1	82	114	11	0.39	2681
1	82	258	11	0.39	2695
1	83	115	11	0.40	2706
1	83	259	11	0.39	2739
1	84	116	11	0.40	2731
1	84	260	11	0.41	2773
1	85	117	11	0.39	2699
1	85	261	11	0.40	2711
1	86	118	11	0.39	2697
1	86	262	11	0.39	2719
1	87	119	10	0.39	2656
1	87	263	10	0.39	2675
1	128	120	11	0.41	2756
1	128	264	11	0.41	2777
1	129	121	11	0.41	2752
1	129	265	11	0.40	2784
1	130	122	11	0.40	2753
1	130	266	11	0.41	2766
1	131	123	11	0.40	2727
1	131	267	11	0.39	2754
1	132	124	11	0.40	2732
1	132	268	11	0.40	2759
1	133	125	11	0.41	2767
1	133	269	11	0.40	2795
1	134	126	11	0.41	2760
1	134	270	11	0.40	2782
1	135	127	11	0.40	2770
1	135	271	11	0.40	2795
1	136	128	11	0.40	2749
1	136	272	11	0.40	2763
1	137	129	11	0.41	2768
1	137	273	11	0.40	2795
1	138	130	11	0.41	2761
1	138	274	11	0.40	2786
1	139	131	11	0.40	2716
1	139	275	11	0.40	2733
1	140	132	11	0.40	2759
1	140	276	11	0.40	2789
1	141	133	11	0.40	2737
1	141	277	11	0.40	2759
1	142	134	11	0.40	2742
1	142	278	11	0.39	2766
1	143	135	11	0.40	2736
1	143	279	11	0.40	2750
1	144	136	11	0.40	2728
1	144	280	11	0.39	2757
1	145	137	11	0.40	2738
1	145	281	11	0.40	2753
1	146	138	11	0.40	2768
1	146	282	11	0.40	2786
1	147	139	11	0.40	2726
1	147	283	11	0.39	2759
1	148	140	11	0.40	2679
1	148	284	11	0.41	2716
1	149	141	11	0.40	2774
1	149	285	11	0.39	2805
1	150	142	11	0.41	2724
1	150	286	11	0.41	2760
1	151	143	11	0.40	2766
1	151	287	12	0.41	2787
Package	Core	CPU	Avg_MHz	Busy%	Bzy_MHz	PkgWatt	RAMWatt
-	-	-	331	8.99	3687	495.66	54.89
0	0	0	890	33.31	2674	302.99	33.09
0	0	144	11	0.44	2477
0	1	1	88	3.51	2501
0	1	145	10	0.47	2068
0	2	2	15	0.75	2011
0	2	146	8	0.45	1682
0	3	3	990	36.77	2692
0	3	147	986	36.60	2693
0	4	4	989	36.73	2692
0	4	148	986	36.61	2693
0	5	5	987	36.65	2693
0	5	149	987	36.64	2693
0	6	6	987	36.65	2693
0	6	150	986	36.61	2693
0	7	7	46	1.24	3688
0	7	151	1399	35.50	3939
0	8	8	24	0.67	3517
0	8	152	1392	35.49	3923
0	9	9	22	0.64	3394
0	9	153	1398	35.50	3939
0	10	10	21	0.60	3482
0	10	154	1399	35.52	3939
0	11	11	22	0.63	3497
0	11	155	1398	35.49	3939
0	12	12	30	0.87	3461
0	12	156	1398	35.49	3940
0	13	13	27	0.76	3477
0	13	157	1398	35.51	3937
0	14	14	25	0.73	3411
0	14	158	1397	35.45	3940
0	15	15	10	0.52	1827
0	15	159	7	0.42	1738
0	16	16	11	0.55	1933
0	16	160	11	0.58	1977
0	17	17	5	0.34	1509
0	17	161	20	0.91	2250
0	18	18	11	0.55	1940
0	18	162	5	0.33	1475
0	19	19	11	0.55	1945
0	19	163	41	1.65	2460
0	20	20	9	0.50	1851
0	20	164	11	0.55	1978
0	21	21	13	0.64	1969
0	21	165	12	0.61	1989
0	22	22	9	0.47	1812
0	22	166	11	0.56	1974
0	23	23	11	0.59	1941
0	23	167	84	3.29	2546
0	64	24	1496	36.58	4089
0	64	168	7	0.26	2769
0	65	25	1388	35.51	3908
0	65	169	18	0.52	3430
0	66	26	1394	35.50	3926
0	66	170	53	1.70	3086
0	67	27	1398	35.49	3939
0	67	171	21	0.63	3369
0	68	28	1398	35.49	3939
0	68	172	21	0.67	3224
0	69	29	1398	35.52	3937
0	69	173	21	0.66	3170
0	70	30	1398	35.49	3940
0	70	174	33	0.92	3593
0	71	31	1398	35.49	3939
0	71	175	16	0.48	3362
0	72	32	1394	35.50	3926
0	72	176	17	0.50	3372
0	73	33	1398	35.51	3938
0	73	177	29	0.84	3428
0	74	34	1398	35.49	3939
0	74	178	20	0.62	3300
0	75	35	1398	35.48	3939
0	75	179	17	0.51	3389
0	76	36	1398	35.49	3939
0	76	180	15	0.46	3305
0	77	37	1398	35.49	3938
0	77	181	22	0.71	3081
0	78	38	1397	35.48	3939
0	78	182	20	0.58	3442
0	79	39	1393	35.48	3925
0	79	183	20	0.58	3451
0	80	40	1398	35.49	3940
0	80	184	17	0.51	3390
0	81	41	1398	35.49	3939
0	81	185	17	0.50	3402
0	82	42	1397	35.47	3938
0	82	186	17	0.51	3384
0	83	43	1397	35.48	3938
0	83	187	16	0.48	3361
0	84	44	1398	35.48	3940
0	84	188	21	0.61	3422
0	85	45	1398	35.49	3939
0	85	189	9	0.30	2937
0	86	46	1392	35.47	3924
0	86	190	9	0.30	2912
0	87	47	1397	35.47	3938
0	87	191	13	0.41	3187
0	128	48	1397	35.48	3938
0	128	192	15	0.46	3316
0	129	49	1397	35.46	3938
0	129	193	18	0.53	3442
0	130	50	1397	35.49	3937
0	130	194	11	0.38	3010
0	131	51	1397	35.49	3938
0	131	195	9	0.30	2942
0	132	52	1397	35.47	3939
0	132	196	9	0.30	2934
0	133	53	1390	35.45	3922
0	133	197	84	2.21	3808
0	134	54	1397	35.48	3939
0	134	198	26	0.76	3356
0	135	55	1397	35.47	3939
0	135	199	13	0.40	3205
0	136	56	1406	35.71	3938
0	136	200	9	0.29	2927
0	137	57	1397	35.48	3937
0	137	201	14	0.43	3249
0	138	58	1396	35.46	3938
0	138	202	16	0.47	3363
0	139	59	1391	35.47	3921
0	139	203	9	0.30	2937
0	140	60	1397	35.48	3938
0	140	204	9	0.30	2925
0	141	61	1397	35.46	3940
0	141	205	9	0.30	2929
0	142	62	1396	35.45	3939
0	142	206	9	0.30	2907
0	143	63	1397	35.48	3938
0	143	207	10	0.35	2952
0	144	64	1397	35.48	3937
0	144	208	14	0.45	3104
0	145	65	1396	35.46	3938
0	145	209	17	0.51	3373
0	146	66	1391	35.48	3920
0	146	210	9	0.30	2927
0	147	67	1397	35.47	3938
0	147	211	9	0.30	2922
0	148	68	1400	35.58	3935
0	148	212	7	0.25	2929
0	149	69	1397	35.48	3938
0	149	213	14	0.45	3087
0	150	70	1397	35.47	3939
0	150	214	19	0.54	3429
0	151	71	1398	35.48	3940
0	151	215	18	0.52	3412
1	0	72	94	3.85	2432	192.97	21.82
1	0	216	23	0.92	2474
1	1	73	38	1.64	2309
1	1	217	159	6.27	2534
1	2	74	80	3.26	2464
1	2	218	56	2.29	2432
1	3	75	45	1.89	2366
1	3	219	54	2.30	2328
1	4	76	55	2.38	2331
1	4	220	12	0.52	2281
1	5	77	58	2.44	2378
1	5	221	73	2.91	2499
1	6	78	69	2.91	2382
1	6	222	11	0.46	2368
1	7	79	15	0.54	2830
1	7	223	227	6.00	3782
1	8	80	25	0.78	3181
1	8	224	196	5.21	3755
1	9	81	70	2.00	3517
1	9	225	76	2.05	3703
1	10	82	85	2.33	3642
1	10	226	115	3.08	3736
1	11	83	40	1.16	3421
1	11	227	161	4.30	3745
1	12	84	28	0.87	3239
1	12	228	168	4.48	3747
1	13	85	20	0.67	3006
1	13	229	194	5.15	3771
1	14	86	109	2.98	3645
1	14	230	20	0.54	3704
1	15	87	78	3.22	2416
1	15	231	18	0.71	2487
1	16	88	124	4.93	2519
1	16	232	24	0.96	2490
1	17	89	15	0.74	2020
1	17	233	149	5.93	2520
1	18	90	126	4.99	2518
1	18	234	31	1.25	2436
1	19	91	78	3.19	2434
1	19	235	27	1.09	2453
1	20	92	17	0.82	2074
1	20	236	160	6.34	2532
1	21	93	30	1.35	2253
1	21	237	105	4.18	2509
1	22	94	7	0.45	1642
1	22	238	151	5.98	2519
1	23	95	127	5.07	2513
1	23	239	22	0.91	2457
1	64	96	99	2.74	3614
1	64	240	15	0.41	3546
1	65	97	62	1.73	3566
1	65	241	75	2.09	3573
1	66	98	141	3.78	3737
1	66	242	7	0.22	3055
1	67	99	17	0.58	2962
1	67	243	88	2.48	3566
1	68	100	20	0.67	3011
1	68	244	128	3.44	3717
1	69	101	16	0.56	2884
1	69	245	87	2.44	3558
1	70	102	58	1.68	3466
1	70	246	52	1.47	3508
1	71	103	38	1.11	3384
1	71	247	79	2.17	3645
1	72	104	34	1.02	3357
1	72	248	50	1.43	3492
1	73	105	14	0.50	2793
1	73	249	95	2.61	3658
1	74	106	15	0.52	2861
1	74	250	55	1.57	3464
1	75	107	13	0.47	2748
1	75	251	82	2.24	3647
1	76	108	11	0.42	2644
1	76	252	61	1.71	3560
1	77	109	11	0.41	2668
1	77	253	38	1.14	3371
1	78	110	11	0.41	2659
1	78	254	32	0.97	3332
1	79	111	11	0.40	2674
1	79	255	24	0.74	3175
1	80	112	16	0.54	2932
1	80	256	15	0.50	2983
1	81	113	11	0.40	2683
1	81	257	20	0.63	3145
1	82	114	22	0.70	3163
1	82	258	10	0.36	2690
1	83	115	20	0.65	3127
1	83	259	10	0.37	2734
1	84	116	11	0.41	2723
1	84	260	20	0.66	3105
1	85	117	11	0.40	2694
1	85	261	15	0.50	2981
1	86	118	16	0.56	2919
1	86	262	15	0.50	2955
1	87	119	11	0.40	2650
1	87	263	20	0.65	3125
1	128	120	12	0.42	2751
1	128	264	22	0.69	3174
1	129	121	12	0.42	2749
1	129	265	17	0.56	3101
1	130	122	11	0.41	2749
1	130	266	17	0.54	3052
1	131	123	11	0.42	2741
1	131	267	15	0.49	3011
1	132	124	11	0.42	2734
1	132	268	20	0.63	3115
1	133	125	32	0.94	3402
1	133	269	11	0.40	2844
1	134	126	12	0.42	2765
1	134	270	19	0.62	3092
1	135	127	12	0.42	2774
1	135	271	19	0.61	3132
1	136	128	12	0.42	2753
1	136	272	17	0.57	3032
1	137	129	11	0.42	2758
1	137	273	19	0.60	3090
1	138	130	12	0.42	2755
1	138	274	22	0.70	3227
1	139	131	11	0.41	2709
1	139	275	16	0.53	2960
1	140	132	13	0.47	2862
1	140	276	17	0.55	3058
1	141	133	11	0.41	2733
1	141	277	23	0.73	3185
1	142	134	11	0.41	2738
1	142	278	24	0.74	3218
1	143	135	11	0.41	2738
1	143	279	14	0.49	2904
1	144	136	11	0.40	2723
1	144	280	15	0.49	2985
1	145	137	11	0.41	2734
1	145	281	16	0.52	3003
1	146	138	11	0.41	2759
1	146	282	16	0.53	3065
1	147	139	11	0.41	2733
1	147	283	42	1.15	3624
1	148	140	13	0.47	2685
1	148	284	119	3.15	3764
1	149	141	42	1.24	3378
1	149	285	289	7.44	3891
1	150	142	28	0.87	3242
1	150	286	145	3.94	3685
1	151	143	29	0.86	3324
1	151	287	110	3.00	3663
